SMILES,index,Name,Abbrev.,Category,Molecular,OB(CO2),r0,HGAS,HSUB,Q,D,P,EG,h50(obs)
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2c[nH]nn2)c([N+](=O)[O-])c1,1,"4-picrylamino-1,2,3-triazole",,Unst. (N2 loss),C8H5N7O6,-67.8,1.719,382.3,185,5.05,7.203,223.8,4794,103
O=[N+]([O-])c1cc(-n2cc([N+](=O)[O-])nn2)cc([N+](=O)[O-])c1,2,"1-(3',5'-dinitrophenyl)-4-nitro-1,2,3-triazole",,Unst. (N2 loss),C8H4N6O6,-68.5,1.701,367,162,5.27,7.131,217.9,4623,56
O=[N+]([O-])c1cn(-c2ccc([N+](=O)[O-])c([N+](=O)[O-])c2)nn1,3,"1-(3',4'-dinitrophenyl)-4-nitro-1,2,3-triazole",,Unst. (N2 loss),C8H4N6O6,-68.5,1.701,403.8,162,5.4,7.175,220.6,4739,51
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2nnc3c([N+](=O)[O-])cc([N+](=O)[O-])cc32)c([N+](=O)[O-])c1,4,"4,6-dinitro-1-picryl-benzotriazole",,Unst. (N2 loss),C12H4N8O10,-60.9,1.783,478.4,240,5.46,7.415,242.5,5016,40
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2nnc3cc([N+](=O)[O-])cc([N+](=O)[O-])c32)c([N+](=O)[O-])c1,5,"1-Picryl-5,7-dinitrobenzotriazole",BTX,Unst. (N2 loss),C12H4N8O10,-60.9,1.783,455.3,240,5.41,7.396,241.3,4966,40
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2nnc3cc4c(cc32)nnn4-c2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c([N+](=O)[O-])c1,6,"1,5-dipicrylbenzo-[1,2-d:4,5-d']-bistriazole",,Unst. (N2 loss),C18H6N12O12,-74.2,1.768,894.1,319,5.27,7.139,223.6,4594,40
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2nnn[nH]2)c([N+](=O)[O-])c1,8,5-picrylaminotetrazole,,Unst. (tetrazole),C7H4N8O6,-54,1.779,465.1,190,5.22,7.617,255.6,5454,36
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2nnc3cc([N+](=O)[O-])c([N+](=O)[O-])cc32)c([N+](=O)[O-])c1,9,"5,6-dinitro-1-picryl-benzotriazole",,Unst. (N2 loss),C12H4N8O10,-60.9,1.783,494,240,5.5,7.428,243.3,5051,35
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2cn(-c3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])nn2)c([N+](=O)[O-])c1,10,"1-picryl-4-picrylamino-1,2,3-triazole",,Unst. (N2 loss),C14H6N10O12,-60,1.759,532.1,294,5.4,7.4,239.5,5030,35
Nc1c([N+](=O)[O-])cc([N+](=O)[O-])c(-n2ccnn2)c1[N+](=O)[O-],11,"1-(3'-Amino-2',4',6'-trinitrophenyl)-1,2,3-triazole",,Unst. (N2 loss),C8H5N7O6,-67.8,1.729,411.3,179,5.17,7.274,229,4965,31
O=[N+]([O-])c1cnn[nH]1,12,"4-nitro-1,2,3-triazole",,Unst. (N2 loss),C2H2N4O2,-42.1,1.74,278.7,83,5.56,7.976,276.5,6198,25
[N-]=[N+]=Nc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],13,"2-Azido-1,3,5-trinitrobenzene",Picryl azide,Unst. (azide),C6H2N6O6,-44.1,1.758,419.1,168,5.81,7.743,262.2,5621,19
O=[N+]([O-])OCn1nnc([N+](=O)[O-])n1,14,"5-Nitro-2-nitratomethyl-1,2,3,4-tetrazole",,Unst. (tetrazole),C2H2N6O5,0,1.844,296.8,122,6.33,9.021,366.2,7923,17
[N-]=[N+]=Nc1c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1[N+](=O)[O-],15,Azidopentanitrobenzene,CL-16,Unst. (azide),C6N8O10,-9.3,1.921,545.2,225,6.65,8.889,364.1,7798,17
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2nnc3ccccc32)c([N+](=O)[O-])c1,16,1-Picrylbenzotriazole,,Unst. (N2 loss),C12H6N6O6,-101.8,1.643,480.4,183,4.88,6.372,170.3,3425,11
O=[N+]([O-])c1cc([N+](=O)[O-])c(-n2ccnn2)c([N+](=O)[O-])c1,17,"1-Picryl-1,2,3-triazole",,Unst. (N2 loss),C8H4N6O6,-68.5,1.701,422.3,162,5.46,7.196,221.9,4796,10
